sample_id,data_index,original_prediction,counterfactual_prediction,distance,steps,original_age,counterfactual_age,original_workclass,counterfactual_workclass,original_education,counterfactual_education,original_marital-status,counterfactual_marital-status,original_occupation,counterfactual_occupation,original_race,counterfactual_race,original_sex,counterfactual_sex,original_hours-per-week,counterfactual_hours-per-week
0,0,0,1,28.0,47,39,39, State-gov, Federal-gov, Bachelors, Bachelors, Never-married, Married-spouse-absent, Adm-clerical, Adm-clerical, White, White, Male, Male,40,66
1,1,0,1,14.0,67,50,50, Self-emp-not-inc, State-gov, Bachelors, Assoc-voc, Married-civ-spouse, Married-AF-spouse, Exec-managerial, Machine-op-inspct, White, Amer-Indian-Eskimo, Male, Male,13,22
2,2,0,1,32.0,58,38,57, Private, Private, HS-grad, Bachelors, Divorced, Married-civ-spouse, Handlers-cleaners, Exec-managerial, White, White, Male, Male,40,50
3,3,0,1,57.0,69,53,58, Private, Self-emp-not-inc, 11th, Prof-school, Married-civ-spouse, Married-spouse-absent, Handlers-cleaners, Craft-repair, Black, Amer-Indian-Eskimo, Male, Male,40,87
4,4,0,1,4.0,1,28,32, Private, Private, Bachelors, Bachelors, Married-civ-spouse, Married-civ-spouse, Prof-specialty, Prof-specialty, Black, Black, Female, Female,40,40
5,5,1,0,1.0,1,37,37, Private, Private, Masters, Masters, Married-civ-spouse, Married-spouse-absent, Exec-managerial, Exec-managerial, White, White, Female, Female,40,40
6,6,0,1,17.0,158,49,55, Private, Private, 9th, Masters, Married-spouse-absent, Married-civ-spouse, Other-service, Other-service, Black, Asian-Pac-Islander, Female, Female,16,24
7,7,1,0,2.0,3,52,52, Self-emp-not-inc, Self-emp-not-inc, HS-grad, Bachelors, Married-civ-spouse, Divorced, Exec-managerial, Exec-managerial, White, White, Male, Male,45,45
8,8,0,1,10.0,14,31,40, Private, Private, Masters, Masters, Never-married, Married-civ-spouse, Prof-specialty, Prof-specialty, White, White, Female, Female,50,50
9,9,1,0,1.0,1,42,42, Private, Private, Bachelors, 1st-4th, Married-civ-spouse, Married-civ-spouse, Exec-managerial, Exec-managerial, White, White, Male, Male,40,40
10,10,1,0,2.0,3,37,37, Private, Private, Some-college, Some-college, Married-civ-spouse, Divorced, Exec-managerial, Exec-managerial, Black, White, Male, Male,80,80
11,11,1,0,2.0,2,30,30, State-gov, Local-gov, Bachelors, Bachelors, Married-civ-spouse, Married-civ-spouse, Prof-specialty, Prof-specialty, Asian-Pac-Islander, Black, Male, Male,40,40
12,12,0,1,22.0,9,23,44, Private, Private, Bachelors, Bachelors, Never-married, Married-civ-spouse, Adm-clerical, Adm-clerical, White, White, Female, Female,30,30
13,13,0,1,16.0,10,32,37, Private, Private, Assoc-acdm, Assoc-acdm, Never-married, Married-spouse-absent, Sales, Sales, Black, Black, Male, Male,50,60
14,14,1,0,19.0,3,40,40, Private, Private, Assoc-voc, Assoc-voc, Married-civ-spouse, Never-married, Craft-repair, Craft-repair, Asian-Pac-Islander, Asian-Pac-Islander, Male, Male,40,58
15,15,0,1,20.0,71,34,39, Private, Self-emp-not-inc, 7th-8th, Bachelors, Married-civ-spouse, Married-civ-spouse, Transport-moving, Adm-clerical, Amer-Indian-Eskimo, Black, Male, Male,45,56
16,16,0,1,28.0,53,25,48, Self-emp-not-inc, Private, HS-grad, Masters, Never-married, Married-civ-spouse, Farming-fishing, Exec-managerial, White, Black, Male, Male,35,35
17,17,0,1,20.0,6,32,51, Private, Private, HS-grad, HS-grad, Never-married, Married-civ-spouse, Machine-op-inspct, Machine-op-inspct, White, White, Male, Male,40,40
18,18,0,1,1.0,1,38,38, Private, Private, 11th, Doctorate, Married-civ-spouse, Married-civ-spouse, Sales, Sales, White, White, Male, Male,50,50
19,19,0,1,1.0,6,43,43, Self-emp-not-inc, Self-emp-not-inc, Masters, Masters, Divorced, Married-civ-spouse, Exec-managerial, Exec-managerial, White, White, Female, Female,45,45
20,20,1,0,2.0,2,40,40, Private, Private, Doctorate, Doctorate, Married-civ-spouse, Divorced, Prof-specialty, Other-service, White, White, Male, Male,60,60
21,21,0,1,8.0,7,54,54, Private, Private, HS-grad, HS-grad, Separated, Married-civ-spouse, Other-service, Other-service, Black, Black, Female, Female,20,27
22,22,0,1,18.0,3,35,39, Federal-gov, Federal-gov, 9th, 9th, Married-civ-spouse, Married-civ-spouse, Farming-fishing, Farming-fishing, Black, Black, Male, Male,40,54
23,23,0,1,1.0,1,43,43, Private, Private, 11th, Bachelors, Married-civ-spouse, Married-civ-spouse, Transport-moving, Transport-moving, White, White, Male, Male,40,40
24,24,0,1,1.0,4,59,59, Private, Private, HS-grad, HS-grad, Divorced, Married-civ-spouse, Tech-support, Tech-support, White, White, Female, Female,40,40
25,25,1,0,2.0,3,56,56, Local-gov, Local-gov, Bachelors, Bachelors, Married-civ-spouse, Never-married, Tech-support, Priv-house-serv, White, White, Male, Male,40,40
26,26,0,1,57.0,55,19,71, Private, Self-emp-not-inc, HS-grad, Assoc-voc, Never-married, Married-AF-spouse, Craft-repair, Craft-repair, White, White, Male, Male,40,38
27,27,0,1,1.0,4,39,39, Private, Private, HS-grad, HS-grad, Divorced, Married-civ-spouse, Exec-managerial, Exec-managerial, White, White, Male, Male,80,80
28,28,0,1,9.0,1,49,49, Private, Private, HS-grad, HS-grad, Married-civ-spouse, Married-civ-spouse, Craft-repair, Craft-repair, White, White, Male, Male,40,49
29,29,0,1,23.0,10,23,45, Local-gov, Local-gov, Assoc-acdm, Assoc-acdm, Never-married, Married-AF-spouse, Protective-serv, Protective-serv, White, White, Male, Male,52,52
30,30,0,1,35.0,49,20,46, Private, Private, Some-college, Some-college, Never-married, Married-spouse-absent, Sales, Sales, Black, Asian-Pac-Islander, Male, Male,44,51
31,31,0,1,4.0,46,45,45, Private, Self-emp-inc, Bachelors, 1st-4th, Divorced, Married-AF-spouse, Exec-managerial, Exec-managerial, White, Other, Male, Male,40,40
32,32,0,1,38.0,49,30,59, Federal-gov, Federal-gov, Some-college, Some-college, Married-civ-spouse, Married-AF-spouse, Adm-clerical, Adm-clerical, White, Black, Male, Male,40,47
33,33,0,0,42.0,1000,22,57, State-gov, Federal-gov, Some-college, HS-grad, Married-civ-spouse, Widowed, Other-service, Machine-op-inspct, Black, Asian-Pac-Islander, Male, Male,15,13
34,34,0,1,14.0,63,48,53, Private, Federal-gov, 11th, Assoc-acdm, Never-married, Married-AF-spouse, Machine-op-inspct, Priv-house-serv, White, Other, Male, Male,40,44
35,35,0,1,34.0,49,21,51, Private, Private, Some-college, Some-college, Never-married, Married-civ-spouse, Machine-op-inspct, Machine-op-inspct, White, Asian-Pac-Islander, Male, Male,40,42
36,36,0,1,19.0,21,19,37, Private, Private, HS-grad, HS-grad, Married-AF-spouse, Married-civ-spouse, Adm-clerical, Adm-clerical, White, White, Female, Female,25,25
37,37,0,1,26.0,46,31,50, Private, Federal-gov, Some-college, Some-college, Married-civ-spouse, Married-AF-spouse, Sales, Sales, White, White, Male, Male,38,43
38,38,1,0,2.0,2,48,48, Self-emp-not-inc, Self-emp-not-inc, Assoc-acdm, 9th, Married-civ-spouse, Divorced, Prof-specialty, Prof-specialty, White, White, Male, Male,40,40
39,39,0,1,9.0,2,31,40, Private, Private, 9th, 9th, Married-civ-spouse, Married-civ-spouse, Machine-op-inspct, Machine-op-inspct, White, White, Male, Male,43,43
40,40,1,0,2.0,2,53,53, Self-emp-not-inc, Self-emp-not-inc, Bachelors, Bachelors, Married-civ-spouse, Married-spouse-absent, Prof-specialty, Sales, White, White, Male, Male,40,40
41,41,0,1,9.0,3,24,33, Private, Private, Bachelors, Bachelors, Married-civ-spouse, Married-civ-spouse, Tech-support, Tech-support, White, White, Male, Male,50,50
42,42,0,1,15.0,9,49,49, Private, Private, HS-grad, HS-grad, Separated, Married-civ-spouse, Adm-clerical, Adm-clerical, White, White, Female, Female,40,54
43,43,0,1,41.0,56,25,61, Private, Self-emp-not-inc, HS-grad, 9th, Never-married, Married-civ-spouse, Handlers-cleaners, Handlers-cleaners, White, White, Male, Male,35,37
44,44,1,0,2.0,2,57,57, Federal-gov, Federal-gov, Bachelors, Bachelors, Married-civ-spouse, Married-spouse-absent, Prof-specialty, Handlers-cleaners, Black, Black, Male, Male,40,40
45,45,0,1,7.0,1,53,53, Private, Private, HS-grad, HS-grad, Married-civ-spouse, Married-civ-spouse, Machine-op-inspct, Machine-op-inspct, White, White, Male, Male,38,45
46,46,0,1,1.0,9,44,44, Private, Private, Masters, Masters, Divorced, Married-civ-spouse, Exec-managerial, Exec-managerial, White, White, Female, Female,40,40
47,47,1,0,1.0,1,41,41, State-gov, State-gov, Assoc-voc, Doctorate, Married-civ-spouse, Married-civ-spouse, Craft-repair, Craft-repair, White, White, Male, Male,40,40
48,48,0,1,21.0,15,29,49, Private, Private, Assoc-voc, Assoc-voc, Never-married, Married-AF-spouse, Prof-specialty, Prof-specialty, White, White, Male, Male,43,43
