sample_id,data_index,original_prediction,counterfactual_prediction,distance,steps,original_age,counterfactual_age,original_workclass,counterfactual_workclass,original_fnlwgt,counterfactual_fnlwgt,original_education,counterfactual_education,original_education-num,counterfactual_education-num,original_marital-status,counterfactual_marital-status,original_occupation,counterfactual_occupation,original_relationship,counterfactual_relationship,original_race,counterfactual_race,original_sex,counterfactual_sex,original_capital-gain,counterfactual_capital-gain,original_capital-loss,counterfactual_capital-loss,original_hours-per-week,counterfactual_hours-per-week,original_native-country,counterfactual_native-country
0,2664,1,0,0.09999693655607644,1,40,40, Private, Private,163215,179536, Bachelors, Bachelors,13,13, Divorced, Divorced, Exec-managerial, Exec-managerial, Not-in-family, Not-in-family, White, White, Female, Female,10520,10520,0,0,40,40, United-States, United-States
1,1593,1,0,1.5937515885361067,10,55,55, Private, Private,98361,255124, Masters, Masters,14,14, Married-civ-spouse, Married-civ-spouse, Prof-specialty, Prof-specialty, Husband, Husband, White, White, Male, Male,15024,15024,0,0,50,50,,
2,2460,1,0,1.3579774051305158,9,38,38, Private, Private,31069,73260, Assoc-voc, Assoc-voc,11,11, Married-civ-spouse, Married-civ-spouse, Craft-repair, Craft-repair, Husband, Husband, White, White, Male, Male,4386,4386,0,0,40,40, United-States, United-States
3,619,1,0,1.357971637301246,9,46,46, Private, Private,102388,241428, Prof-school, Prof-school,15,15, Married-civ-spouse, Married-civ-spouse, Prof-specialty, Prof-specialty, Husband, Husband, White, White, Male, Male,15024,15024,0,0,45,45, United-States, United-States
4,3707,1,0,0.09999559684734272,1,41,41, Private, Private,113555,124910, Some-college, Some-college,10,10, Married-civ-spouse, Married-civ-spouse, Craft-repair, Craft-repair, Husband, Husband, Amer-Indian-Eskimo, Amer-Indian-Eskimo, Male, Male,7298,7298,0,0,50,50, United-States, United-States
5,1250,1,0,0.10000217898154395,1,51,51, Self-emp-inc, Self-emp-inc,229465,252412, Masters, Masters,14,14, Married-civ-spouse, Married-civ-spouse, Exec-managerial, Exec-managerial, Husband, Husband, White, White, Male, Male,15024,15024,0,0,50,50, United-States, United-States
6,2351,1,0,0.10000181763652716,1,31,31, Private, Private,220066,242073, Bachelors, Bachelors,13,13, Never-married, Never-married, Exec-managerial, Exec-managerial, Not-in-family, Not-in-family, White, White, Female, Female,14344,14344,0,0,50,50, United-States, United-States
7,3593,1,0,9.834746938901397,25,61,61, Self-emp-not-inc, Self-emp-not-inc,32423,351295, HS-grad, HS-grad,9,9, Married-civ-spouse, Married-civ-spouse, Farming-fishing, Farming-fishing, Wife, Wife, White, White, Female, Female,22040,22040,0,0,40,40, United-States, United-States
8,3384,1,0,0.610509893102924,5,47,47, Private, Private,151267,243617, HS-grad, HS-grad,9,9, Married-civ-spouse, Married-civ-spouse, Machine-op-inspct, Machine-op-inspct, Wife, Wife, Black, Black, Female, Female,15024,15024,0,0,40,40, United-States, United-States
11,3866,1,0,9.835026161895968,25,54,54, Private, Private,22743,246421, Some-college, Some-college,10,10, Married-civ-spouse, Married-civ-spouse, Transport-moving, Transport-moving, Husband, Husband, White, White, Male, Male,15024,15024,0,0,60,60, United-States, United-States
