orig_age,orig_workclass,orig_fnlwgt,orig_education,orig_education-num,orig_marital-status,orig_occupation,orig_relationship,orig_race,orig_sex,orig_capital-gain,orig_capital-loss,orig_hours-per-week,orig_native-country,orig_income,cf_age,cf_workclass,cf_fnlwgt,cf_education,cf_education-num,cf_marital-status,cf_occupation,cf_relationship,cf_race,cf_sex,cf_capital-gain,cf_capital-loss,cf_hours-per-week,cf_native-country,cf_income,distance
37, Private,284582, Masters,14, Married-civ-spouse, Exec-managerial, Wife, White, Female,0,0,40, United-States, <=50K,37, Self-emp-not-inc,283484, Doctorate,7, Divorced, Priv-house-serv, Unmarried, Other, Female,3717,1420,50, France, >50K,2505.6000000000004
31, Private,45781, Masters,14, Never-married, Prof-specialty, Not-in-family, White, Female,14084,0,50, United-States, >50K,31, Federal-gov,47160, 12th,12, Divorced, Tech-support, Other-relative, Other, Male,14064,751,9, China, <=50K,882.6
42, Private,159449, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White, Male,5178,0,40, United-States, >50K,42, Without-pay,159478, HS-grad,6, Never-married, Craft-repair, Wife, White, Female,5518,824,32, Iran, <=50K,488.00000000000006
37, Private,280464, Some-college,10, Married-civ-spouse, Exec-managerial, Husband, Black, Male,0,0,80, United-States, >50K,37, Self-emp-not-inc,284553, HS-grad,2, Married-spouse-absent, Farming-fishing, Wife, Other, Female,911,6,91, Guatemala, >50K,2014.8
23, Private,122272, Bachelors,13, Never-married, Adm-clerical, Own-child, White, Female,0,0,30, United-States, <=50K,23, Federal-gov,362591, Assoc-acdm,8, Divorced, Exec-managerial, Husband, Amer-Indian-Eskimo, Male,98268,2436,84, South, >50K,136438.2
40, Private,121772, Assoc-voc,11, Married-civ-spouse, Craft-repair, Husband, Asian-Pac-Islander, Male,0,0,40,, >50K,40, Local-gov,118499, Assoc-acdm,15, Divorced, Other-service, Wife, Other, Female,3691,395,4, Dominican-Republic, >50K,2964.4000000000005
40, Private,193524, Doctorate,16, Married-civ-spouse, Prof-specialty, Husband, White, Male,0,0,60, United-States, >50K,40, Without-pay,194901, Assoc-voc,7, Divorced, Other-service, Wife, Asian-Pac-Islander, Female,3285,2376,25, Columbia, >50K,2837.6000000000004
56, Local-gov,216851, Bachelors,13, Married-civ-spouse, Tech-support, Husband, White, Male,0,0,40, United-States, >50K,56, State-gov,212999, 9th,15, Married-AF-spouse, Machine-op-inspct, Wife, Other, Female,1434,933,86, Cuba, <=50K,2512.2000000000003
54,,180211, Some-college,10, Married-civ-spouse,, Husband, Asian-Pac-Islander, Male,0,0,60, South, >50K,54, Self-emp-inc,185870, 10th,16, Never-married, Craft-repair, Not-in-family, Amer-Indian-Eskimo, Male,506,654,98, Columbia, <=50K,2750.0000000000005
49, Private,193366, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White, Male,0,0,40, United-States, <=50K,49, Self-emp-inc,192707, 1st-4th,12, Married-civ-spouse, Transport-moving, Other-relative, Black, Female,582,1868,62, Ireland, <=50K,1257.8000000000002
