age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,y,sample_id,counterfactual_found
45,admin.,divorced,secondary,yes,1392,no,no,cellular,26,may,403,10,546,0,success,no,0,1
79,unemployed,divorced,secondary,no,3692,no,no,telephone,11,may,238,1,555,15,unknown,no,1,1
26,unemployed,divorced,secondary,no,6228,no,no,cellular,13,feb,840,15,165,19,success,no,2,1
25,retired,married,unknown,no,-185,no,no,telephone,26,aug,796,11,183,13,unknown,no,3,1
23,services,single,unknown,no,44,no,no,cellular,5,apr,1935,17,787,16,unknown,yes,4,1
25,management,married,secondary,no,-1288,no,no,cellular,10,apr,960,22,243,15,unknown,no,5,1
31,student,single,tertiary,no,2082,no,no,unknown,20,feb,452,12,707,11,success,yes,6,1
30,blue-collar,single,unknown,no,131,yes,yes,cellular,15,feb,76,13,752,17,success,no,7,1
87,entrepreneur,divorced,unknown,no,8939,no,no,cellular,11,aug,996,13,443,10,other,yes,8,1
26,blue-collar,divorced,primary,yes,-356,no,no,telephone,5,jul,303,1,495,11,unknown,no,9,1
33,blue-collar,divorced,tertiary,no,9945,yes,yes,cellular,8,apr,496,10,739,16,success,no,10,1
28,unknown,divorced,primary,no,-1654,no,no,cellular,12,apr,78,15,8,19,unknown,yes,11,1
85,services,divorced,unknown,no,3055,no,no,telephone,25,jan,962,13,865,13,unknown,no,12,1
30,retired,divorced,tertiary,no,439,yes,no,cellular,28,jul,9,15,123,21,other,yes,13,1
23,student,single,primary,no,639,no,yes,cellular,17,jul,94,11,362,17,unknown,yes,14,1
30,technician,single,primary,no,-1657,no,yes,unknown,11,may,615,1,402,21,success,yes,15,1
62,housemaid,married,tertiary,no,7198,no,no,cellular,9,feb,576,14,780,18,unknown,yes,16,1
32,admin.,married,tertiary,no,1236,no,no,cellular,10,dec,1036,10,73,20,unknown,yes,17,1
20,unemployed,single,unknown,no,387,yes,no,telephone,3,jan,312,12,353,20,unknown,yes,18,1
76,unknown,divorced,tertiary,no,-998,no,no,cellular,2,mar,1872,13,764,11,unknown,yes,19,1
23,student,married,unknown,no,9014,yes,yes,cellular,10,sep,935,15,81,21,success,no,20,1
19,self-employed,single,tertiary,no,1221,yes,yes,telephone,12,sep,700,13,757,20,unknown,yes,21,1
23,self-employed,single,tertiary,no,-2502,yes,no,telephone,3,dec,539,12,143,15,unknown,yes,22,1
34,student,divorced,secondary,no,-414,no,yes,cellular,16,may,1226,11,207,25,unknown,yes,23,1
29,retired,single,unknown,no,-640,no,no,cellular,2,jul,863,17,614,10,unknown,yes,24,1
43,entrepreneur,single,tertiary,no,5740,no,no,telephone,2,feb,676,12,426,1,unknown,yes,25,1
29,services,married,primary,no,420,no,yes,unknown,15,nov,764,14,622,2,unknown,yes,26,1
23,management,single,tertiary,no,372,no,no,cellular,4,aug,996,22,316,11,success,no,27,1
60,admin.,married,tertiary,yes,3076,no,no,cellular,7,jul,2244,11,837,13,unknown,no,28,1
25,unknown,single,unknown,no,3287,no,no,cellular,12,nov,2229,15,821,2,other,yes,29,1
56,blue-collar,single,unknown,no,4346,yes,no,telephone,17,sep,1039,25,235,24,success,no,30,1
20,self-employed,single,tertiary,no,3536,no,yes,cellular,7,jul,398,1,430,10,success,no,31,1
20,unemployed,single,unknown,no,-677,yes,yes,cellular,14,jul,2878,12,335,4,unknown,no,32,1
33,housemaid,divorced,primary,yes,2461,no,no,cellular,25,jan,1094,30,77,12,success,yes,33,1
20,retired,divorced,tertiary,yes,1596,no,no,telephone,17,feb,410,11,252,14,unknown,yes,34,1
23,services,single,primary,no,3600,no,no,cellular,8,apr,51,11,619,19,unknown,yes,35,1
